"name","authorFirstName","authorLastName","category","year","publisher","isbn","issn","otherIdentifier","mediaType","isLendable","isMetalabPickupPossible","itemBarcode","location"
"Thermodynamik","Michael","Abbott","Fachbuch Naturwissenschaften",,,70843643,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Verbotene Welt","Isabel","Abedi","Belletristik Jugendliteratur",2008,,9783785563007,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Das Geheimnis zweier Ozeane","Grigori","Adamow","Belletristik SciFi",,,,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Geh, sattle das Meer","Joan","Aiken","Belletristik",,,9783570214077,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Bluff dich durch: Computer","Robert","Ainsley","Anderes",,,3770440048,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Nordland","Gabriele","Albers","Belletristik",2018,"ACABUS Verlag",9783862825493,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Die Sechzigerjahre II","Hans","Alpers","Fachbuch Geschichte",1984,,3814700376,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Pompeji","Alberto","Angela","Belletristik Geschichte",,,9783442159567,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Im Tunnel","Sergej","Antonow","Belletristik Dystopie",,,9783453314078,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Viva Mad!","Sergio","Aragones","Comic",,,3807100520,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Helvetica Standard Bold","Keiichi","Arawi","Manga",2017,"Vertical Comics",9781945054327,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Helvetica Standard Italic","Keiichi","Arawi","Manga",2017,"Vertical Comics",9781945054334,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Das Foundation Projekt","Isaac","Asimov","Belletristik",,,9783453875470,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Meine Freunde die Roboter","Isaac","Asimov","Belletristik",2002,,9783453215313,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Der Baader-Meinhof Komplex","Stefan","Aust","Fachbuch Geschichte",2008,,9783442469017,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Räuchern mit heimischen Kräutern","Marlis","Bader","Pseudofachbuch",2008,,9783442218110,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Access 97","Said","Baloui","Fachbuch IT",,,9783827252296,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Linux kurz & gut","Daniel","Barrett","Fachbuch IT",2012,"O'Reilly Germany",9783868994124,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Bordland Pascal 7.0","Irene","Bauder","Fachbuch IT",,,9783877914502,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"ECo-C Teil 1","Thomas","Bauer","Fachbuch Diverse",,,9783200011861,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Opas Engel","Jutta","Bauer","Belletristik",,,,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Zeitschiffe","Stephen","Baxter","Belletristik SciFi",,,9783453210912,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Dialogmarketing Trends 2010/2011","Claudia","Bayer","Fachbuch Wirtschaft",,,9783981161076,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Projektmanagement für IT Projekte","Arndt","Beiderwiesen","Fachbuch IT",2001,,9783823711773,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Die Rechte der anderen","Seyla","Benhabib","Fachbuch Recht",2009,,9783893319725,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Das Geheimnis des Steins","Anna","Benthin","Belletristik Jugendliteratur",,,9783785523216,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"El Comandante","C.C.","Bergius","Belletristik Western",,,3547713056,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"Der Gefangene der Schilluk","Richard","Blasius","Belletristik Western",,,,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"5 Freunde auf dem Leuchtturm","Enid","Blyton","Belletristik Jugendliteratur",,,,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"5 Freunde auf der Felseninsel","Enid","Blyton","Belletristik Jugendliteratur",,,3570078116,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"5 Freunde auf neuen Abenteuern","Enid","Blyton","Belletristik Jugendliteratur",,,,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"5 Freunde auf Schmugglerjagd","Enid","Blyton","Belletristik Jugendliteratur",,,,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
"5 Freunde beim Wanderzirkus","Enid","Blyton","Belletristik Jugendliteratur",,,3570078108,,,"Buch","Ja","Ja",,"Außenstelle Brigittenau I"
